Age,BOV,POT,Height,Total Stats,Base Stats,PAC,SHO,PAS,DRI,DEF,PHY,nationality_frecuencia,foot_Left,foot_Right
23,69,74,177.8,1797,383,74,66,61,72,49,61,11,False,True
25,64,69,185.42000000000002,1676,376,81,52,53,62,54,74,16,False,True
24,75,75,182.88,1802,394,73,44,64,65,75,73,49,True,False
32,74,74,177.8,1879,395,76,72,63,70,42,72,45,False,True
28,74,74,187.96,1598,344,61,36,49,46,77,75,16,False,True
21,71,78,170.18,1720,368,78,59,63,76,29,63,45,False,True
32,72,73,190.5,1045,374,70,70,59,74,23,78,28,False,True
27,72,72,193.04,1950,403,48,72,75,70,64,74,10,True,False
28,68,67,182.88,1919,404,74,66,67,69,59,69,21,False,True
24,64,68,177.8,1613,352,69,45,62,70,54,52,3,True,False
28,70,70,177.8,1833,394,76,68,63,70,45,72,5,False,True
21,68,80,185.42000000000002,1634,351,74,67,55,67,22,66,6,True,False
30,71,69,190.5,1702,355,38,50,58,54,68,87,3,False,True
21,59,68,193.04,900,328,63,59,56,62,29,59,30,False,True
26,78,78,180.34,1985,417,67,70,77,78,61,64,17,False,True
21,64,74,180.34,1623,349,75,43,52,59,58,62,8,True,False
29,73,71,175.26,2047,430,76,68,69,75,71,71,10,True,False
19,63,75,180.34,1677,351,63,52,64,61,49,62,60,False,True
18,60,82,187.96,924,321,60,59,56,60,27,59,22,False,True
24,71,77,172.72,1781,377,73,44,57,68,70,65,1,False,True
32,66,66,165.1,1621,341,71,59,61,66,34,50,6,False,True
29,70,70,185.42000000000002,1903,397,61,61,64,68,69,74,30,False,True
29,65,65,170.18,1638,337,66,68,47,66,33,57,6,False,True
28,73,73,172.72,1844,394,72,74,72,72,41,63,22,False,True
21,67,77,177.8,1633,355,71,65,59,66,34,60,45,False,True
23,58,64,170.18,1464,309,71,27,48,62,52,49,63,True,False
19,59,75,182.88,1409,308,73,56,46,60,19,54,95,False,True
27,66,66,187.96,1549,342,55,48,49,53,64,73,95,False,True
23,63,69,177.8,1525,340,68,42,47,48,61,74,10,False,True
23,69,75,175.26,1564,341,71,66,49,69,26,60,49,False,True
28,74,74,187.96,1785,381,62,59,57,60,72,71,68,True,False
18,56,76,177.8,1401,302,76,27,37,52,58,52,60,False,True
20,75,75,187.96,1717,363,53,40,58,58,77,77,49,False,True
25,71,75,182.88,1748,396,86,46,58,68,65,73,63,False,True
21,60,65,193.04,1211,271,48,25,39,42,60,57,95,True,False
30,73,73,177.8,1842,396,74,74,69,71,38,70,49,False,True
38,69,69,190.5,1648,351,54,71,60,65,39,62,22,False,True
27,62,62,170.18,1586,334,79,56,57,62,33,47,10,True,False
23,70,76,187.96,1607,350,58,42,55,53,68,74,63,True,False
19,60,76,177.8,1446,320,72,29,48,57,53,61,14,True,False
35,79,79,182.88,2092,435,57,76,75,75,79,73,28,False,True
28,70,72,187.96,1123,394,70,68,66,72,49,69,60,False,True
29,76,76,172.72,1969,415,83,71,71,77,43,70,2,False,True
28,77,77,195.58,1617,362,72,38,53,40,78,81,2,False,True
24,72,76,182.88,1623,353,79,68,49,73,20,64,10,False,True
28,72,72,175.26,1726,355,77,76,57,64,23,58,49,False,True
22,66,75,177.8,1614,363,68,45,57,59,64,70,45,True,False
27,56,56,200.66,1362,302,72,55,42,55,24,54,1,False,True
19,59,74,193.04,1522,341,73,42,52,56,51,67,6,False,True
27,69,68,182.88,1736,376,56,47,64,65,67,77,30,False,True
30,72,72,177.8,1912,405,87,69,65,73,37,74,10,False,True
20,63,73,182.88,1562,330,63,60,59,64,31,53,63,True,False
19,53,67,190.5,1262,267,56,26,34,40,51,60,1,False,True
24,73,77,175.26,1911,404,77,70,67,75,44,71,49,False,True
27,69,70,180.34,1734,383,79,43,62,65,63,71,10,False,True
29,65,66,187.96,1617,352,54,50,55,55,63,75,1,False,True
29,70,70,182.88,1677,359,69,70,50,65,28,77,63,False,True
23,59,66,182.88,1510,327,63,46,55,57,45,61,13,False,True
21,65,74,185.42000000000002,1689,366,68,54,61,63,50,70,63,True,False
29,72,72,180.34,1747,370,74,71,61,71,28,65,49,False,True
31,77,77,190.5,1793,389,64,43,61,63,79,79,95,False,True
26,75,75,180.34,1883,395,66,74,62,74,47,72,45,False,True
31,65,65,195.58,1607,354,75,63,57,60,25,74,22,True,False
22,55,61,180.34,1273,279,65,23,37,41,51,62,1,False,True
29,73,72,180.34,1931,398,56,58,71,71,73,69,60,False,True
32,70,70,170.18,1951,405,71,65,71,72,62,64,45,True,False
25,72,73,190.5,1773,371,61,69,60,64,41,76,2,False,True
26,75,76,177.8,1944,408,78,71,72,74,45,68,22,False,True
33,77,77,177.8,2079,440,80,64,75,75,70,76,49,False,True
28,76,76,182.88,1973,433,87,58,68,75,70,75,68,True,False
20,53,65,180.34,1354,280,56,54,40,56,27,47,63,False,True
26,71,71,190.5,1615,365,73,35,56,66,69,66,13,False,True
34,69,69,187.96,1527,327,40,53,47,41,68,78,1,False,True
31,74,74,180.34,1925,403,77,75,71,73,29,78,8,True,False
20,72,72,180.34,1810,376,69,64,73,73,43,54,49,True,False
20,75,86,170.18,1697,360,75,68,65,81,29,42,68,False,True
21,61,74,187.96,967,342,62,61,59,63,38,59,20,False,True
23,63,68,180.34,1558,331,63,53,58,63,37,57,45,True,False
25,67,68,185.42000000000002,1527,340,74,63,49,65,23,66,11,False,True
23,66,72,187.96,1693,356,58,51,66,70,48,63,29,False,True
19,56,72,203.2,1227,266,55,25,35,36,54,61,95,False,True
26,62,62,177.8,1524,325,73,60,51,60,22,59,1,False,True
23,62,68,182.88,1574,341,60,44,53,58,59,67,30,True,False
34,72,72,175.26,1907,395,62,70,68,74,55,66,11,False,True
25,69,69,190.5,1795,385,63,54,65,68,62,73,5,False,True
31,75,75,185.42000000000002,1869,405,79,69,68,79,34,76,5,False,True
23,66,73,165.1,1699,358,81,56,58,69,42,52,63,False,True
18,66,84,177.8,1791,373,65,60,70,66,56,56,29,True,False
21,59,71,177.8,1602,326,64,48,51,62,50,51,5,False,True
28,65,66,180.34,1572,335,68,26,53,55,63,70,63,False,True
25,76,78,177.8,1977,423,74,71,75,74,64,65,15,True,False
22,61,70,177.8,1538,343,75,54,54,62,42,56,95,False,True
30,74,74,180.34,1965,413,62,63,69,69,71,79,95,False,True
27,64,65,182.88,1707,368,71,48,59,61,59,70,63,True,False
28,70,70,175.26,1883,393,65,54,66,65,64,79,16,False,True
29,66,66,180.34,1714,369,68,50,60,66,60,65,14,True,False
24,68,73,177.8,1555,344,77,25,53,53,67,69,6,False,True
28,67,67,187.96,1465,325,55,28,53,56,65,68,16,True,False
20,59,72,182.88,1421,300,60,30,47,45,57,61,95,False,True
23,70,77,182.88,1588,345,69,67,54,67,26,62,10,False,True
25,77,79,187.96,2049,428,64,71,75,79,66,73,5,True,False
18,58,71,182.88,1378,292,64,55,41,54,22,56,6,True,False
18,68,84,177.8,1695,352,73,66,61,69,25,58,63,False,True
27,76,76,182.88,1717,372,67,40,51,61,76,77,8,False,True
29,70,72,190.5,1505,328,51,45,45,41,68,78,49,False,True
38,62,62,170.18,1553,328,59,61,59,64,36,49,6,True,False
26,72,76,172.72,1914,400,72,54,68,73,64,69,95,False,True
21,57,70,185.42000000000002,1388,305,61,33,48,50,53,60,95,False,True
18,72,87,175.26,1729,371,84,62,64,73,27,61,22,False,True
26,74,75,187.96,1686,362,47,50,57,59,74,75,11,False,True
20,67,79,187.96,1408,305,65,22,37,43,65,73,6,True,False
25,71,72,182.88,1653,355,71,64,65,76,33,46,29,True,False
21,67,73,195.58,1458,316,55,30,43,49,64,75,95,False,True
32,77,77,190.5,1650,348,34,33,56,65,78,82,10,True,False
20,62,75,177.8,1465,325,72,30,48,59,56,60,95,True,False
34,85,86,170.18,2104,431,66,72,90,85,60,58,68,False,True
21,66,75,182.88,1695,372,83,42,55,64,60,68,1,False,True
25,69,69,182.88,1702,375,90,62,58,72,34,59,95,False,True
21,73,81,177.8,1902,415,75,58,66,72,68,76,95,False,True
29,70,69,177.8,1904,402,68,60,66,71,69,68,30,False,True
35,66,67,172.72,1851,375,50,65,69,66,63,62,95,False,True
19,63,73,182.88,1666,348,70,49,59,66,53,51,17,True,False
25,68,68,172.72,1745,388,92,66,56,69,30,75,29,False,True
29,70,69,177.8,1766,382,80,68,64,72,31,67,68,False,True
32,82,82,187.96,1374,456,82,78,76,86,53,81,45,False,True
30,71,70,180.34,1832,373,46,69,73,74,55,56,13,False,True
22,69,74,185.42000000000002,1656,354,64,64,54,63,35,74,10,False,True
23,67,71,185.42000000000002,1554,339,65,32,53,53,65,71,63,False,True
27,69,67,175.26,1715,373,79,66,57,73,29,69,63,False,True
26,73,73,182.88,1929,402,58,70,75,73,61,65,63,False,True
24,65,69,187.96,1409,309,60,30,43,47,65,64,63,False,True
30,61,62,182.88,923,318,59,60,59,60,21,59,6,True,False
30,76,76,185.42000000000002,1771,383,70,37,60,67,78,71,9,False,True
19,59,73,190.5,1017,328,60,57,62,65,23,61,6,False,True
29,67,67,185.42000000000002,1810,399,79,67,59,65,52,77,14,False,True
21,70,82,185.42000000000002,1584,346,65,32,56,56,70,67,15,True,False
20,66,77,172.72,1686,358,65,58,63,65,60,47,68,False,True
21,60,71,187.96,1304,283,59,21,33,40,58,72,6,False,True
24,79,84,190.5,1042,412,78,77,74,81,23,79,8,False,True
24,69,75,187.96,1588,351,74,34,57,58,65,63,68,True,False
34,81,81,187.96,2018,424,67,83,74,74,43,83,60,False,True
19,52,63,182.88,1212,256,61,26,26,31,49,63,5,True,False
25,71,76,182.88,1868,399,67,54,65,66,68,79,16,False,True
24,68,75,185.42000000000002,1585,344,77,36,48,44,64,75,6,False,True
20,63,72,182.88,1565,334,72,61,58,60,29,54,60,False,True
27,65,65,187.96,1670,359,65,44,56,55,62,77,22,False,True
21,54,68,193.04,863,299,56,57,52,56,24,54,95,False,True
29,70,70,175.26,1893,393,56,65,71,69,61,71,49,False,True
26,67,71,187.96,1173,370,70,61,62,71,44,62,29,False,True
28,72,72,180.34,1822,394,76,47,65,69,70,67,6,False,True
20,61,74,172.72,1634,339,59,47,62,59,53,59,15,False,True
26,72,73,172.72,1669,368,90,58,61,77,26,56,6,False,True
18,51,71,177.8,1384,290,66,37,47,50,43,47,17,True,False
23,62,69,177.8,1489,334,94,53,50,63,20,54,95,False,True
27,71,71,182.88,1933,410,81,67,66,70,56,70,6,False,True
26,77,79,187.96,1737,377,67,39,59,62,75,75,45,False,True
22,65,74,177.8,1541,346,80,29,51,57,61,68,60,False,True
31,68,67,190.5,1716,361,39,58,57,59,63,85,29,False,True
32,67,67,180.34,1824,381,69,49,62,64,63,74,68,True,False
29,76,76,177.8,1955,411,80,75,70,77,35,74,13,False,True
29,70,70,175.26,1800,389,81,66,68,73,35,66,9,True,False
21,54,62,175.26,1403,295,65,37,49,50,38,56,22,True,False
30,71,71,175.26,1775,378,70,44,57,68,70,69,10,False,True
31,68,66,177.8,1888,399,72,68,70,68,56,65,22,False,True
26,68,71,177.8,1775,381,84,46,60,68,62,61,7,True,False
24,65,69,177.8,1643,355,78,63,58,62,32,62,5,True,False
26,52,50,167.64000000000001,1277,260,52,47,49,50,28,34,8,True,False
30,77,76,180.34,1945,422,68,57,66,71,75,85,8,False,True
34,78,78,175.26,2068,430,67,67,73,74,77,72,60,False,True
19,60,72,175.26,1381,307,71,26,48,62,53,47,63,True,False
19,62,70,182.88,1502,332,71,32,53,61,58,57,63,False,True
27,69,66,167.64000000000001,1716,361,90,66,59,71,19,56,28,False,True
21,65,71,185.42000000000002,1370,294,52,25,45,42,63,67,10,True,False
28,78,78,187.96,1743,360,53,31,60,58,78,80,22,True,False
19,64,76,187.96,1682,362,67,57,59,64,49,66,8,True,False
33,63,63,180.34,1570,349,84,29,51,59,55,71,6,False,True
20,67,78,187.96,1548,332,68,66,49,61,24,64,7,False,True
29,67,67,187.96,1767,378,68,67,65,70,42,66,29,False,True
34,71,71,182.88,1938,405,62,63,68,69,68,75,10,False,True
25,71,73,165.1,1734,386,89,60,64,75,33,65,4,False,True
28,57,57,182.88,1515,336,70,44,52,54,52,64,30,False,True
21,55,65,185.42000000000002,1243,272,67,25,29,35,53,63,95,False,True
34,67,68,185.42000000000002,1659,337,46,41,60,54,66,70,63,True,False
22,62,70,185.42000000000002,1482,314,66,62,48,58,20,60,68,False,True
20,68,83,175.26,1664,358,76,62,57,70,40,53,68,False,True
22,78,83,182.88,1968,432,81,59,72,80,72,68,10,False,True
22,60,66,177.8,1386,305,63,53,52,59,26,52,22,False,True
17,54,72,187.96,1238,267,68,22,32,35,55,55,14,False,True
23,74,77,187.96,1626,350,55,38,53,57,72,75,60,False,True
26,66,70,185.42000000000002,1195,380,68,70,69,65,47,61,68,True,False
26,72,73,165.1,1753,377,89,68,63,74,34,49,45,True,False
20,68,80,193.04,1605,357,68,39,53,61,63,73,60,False,True
17,57,75,167.64000000000001,1386,295,78,53,45,61,18,40,30,False,True
34,67,67,193.04,1598,337,53,69,46,65,30,74,4,True,False
31,68,68,185.42000000000002,1619,343,55,44,53,49,65,77,8,True,False
23,76,81,187.96,1864,401,65,66,70,74,64,62,28,True,False
35,64,64,180.34,1599,347,63,44,54,56,64,66,9,True,False
29,91,91,180.34,2304,485,76,86,93,88,64,78,17,False,True
28,68,68,190.5,1737,372,70,65,61,67,37,72,6,False,True
21,65,73,175.26,1644,358,75,42,53,65,60,63,60,False,True
30,79,79,175.26,1947,413,84,71,74,82,34,68,5,False,True
24,66,67,182.88,1656,352,66,37,61,63,60,65,60,False,True
33,65,65,182.88,1099,368,57,65,73,67,37,69,22,False,True
24,66,73,175.26,1718,371,65,51,61,66,62,66,60,False,True
17,53,76,162.56,1310,291,74,29,42,46,49,51,8,False,True
21,64,71,180.34,1642,359,68,54,61,66,53,57,20,True,False
26,70,71,182.88,1839,398,85,66,65,71,54,57,1,False,True
26,66,66,180.34,1764,380,80,62,52,64,41,81,8,False,True
19,65,71,177.8,1677,360,68,50,56,57,61,68,28,False,True
17,58,75,170.18,1411,299,74,41,52,63,31,38,60,False,True
34,82,82,187.96,2239,458,68,74,81,76,82,77,8,True,False
33,75,75,167.64000000000001,1947,413,87,71,70,75,43,67,45,False,True
28,73,73,187.96,1135,409,73,77,69,66,48,76,49,False,True
32,74,74,177.8,1979,410,59,65,77,66,71,72,68,True,False
22,73,82,187.96,1939,418,76,67,63,71,63,78,60,True,False
31,72,72,185.42000000000002,1867,379,37,62,71,68,72,69,29,True,False
29,67,67,187.96,1656,366,71,46,60,55,66,68,68,True,False
30,64,64,175.26,1763,360,62,49,61,62,65,61,10,True,False
27,60,60,177.8,1447,304,68,64,42,55,23,52,95,False,True
30,66,67,187.96,1756,366,51,57,63,62,66,67,22,False,True
26,68,68,187.96,1537,325,49,37,55,46,66,72,17,False,True
19,73,86,170.18,1620,366,90,60,59,81,33,43,6,True,False
35,78,78,177.8,2079,432,69,70,82,80,66,65,45,False,True
22,64,71,177.8,1558,343,67,34,49,68,59,66,5,True,False
30,78,78,187.96,1933,412,62,56,70,70,78,76,10,True,False
21,64,74,185.42000000000002,1666,345,56,53,65,63,55,53,28,False,True
17,63,78,180.34,1521,334,70,52,59,62,33,58,68,False,True
33,78,78,182.88,1950,404,71,81,67,78,37,70,10,False,True
19,57,75,182.88,1399,304,75,57,48,52,26,46,17,False,True
27,69,69,182.88,1599,339,69,69,50,68,19,64,2,False,True
27,72,72,175.26,1804,394,82,43,59,66,66,78,9,False,True
30,71,71,187.96,1780,384,64,58,59,55,71,77,13,False,True
20,64,76,177.8,1654,348,68,53,65,63,48,51,45,True,False
29,77,77,175.26,2094,443,86,68,71,76,71,71,29,True,False
24,84,85,170.18,2132,442,80,76,81,84,59,62,60,True,False
26,67,65,185.42000000000002,1725,360,57,66,60,62,46,69,8,False,True
31,74,83,177.8,1816,382,69,65,73,82,29,64,4,False,True
24,59,64,175.26,1600,339,66,43,51,64,54,61,13,False,True
29,69,70,187.96,1141,379,70,65,59,74,44,67,63,False,True
26,80,79,177.8,2059,422,65,75,82,84,59,57,9,False,True
34,70,70,185.42000000000002,1133,398,72,70,65,71,52,68,60,False,True
26,63,65,182.88,1155,349,63,60,64,66,33,63,60,False,True
28,71,71,185.42000000000002,1861,391,71,51,65,68,70,66,13,True,False
22,68,74,175.26,1699,354,74,56,61,74,36,53,10,False,True
22,69,76,185.42000000000002,1634,340,55,44,50,50,67,74,11,False,True
28,62,62,182.88,1413,304,66,25,42,41,60,70,13,False,True
18,64,80,187.96,1652,359,69,50,60,63,51,66,16,False,True
27,67,66,185.42000000000002,1833,390,75,61,67,65,61,61,95,True,False
35,70,70,187.96,1513,322,49,38,45,52,72,66,95,False,True
33,93,93,170.18,2231,466,85,92,91,95,38,65,45,True,False
27,74,74,177.8,1895,407,86,45,62,69,71,74,3,True,False
24,74,78,165.1,1821,380,86,70,61,75,31,57,45,False,True
21,61,70,177.8,1658,350,60,53,58,63,57,59,30,True,False
29,69,68,182.88,1750,373,69,69,66,71,31,67,1,False,True
28,76,76,182.88,1934,418,76,74,74,74,45,75,16,False,True
20,57,68,177.8,1454,316,66,40,54,55,43,58,95,False,True
19,60,78,165.1,1501,309,73,56,50,65,23,42,13,True,False
24,72,77,177.8,1802,391,80,40,63,71,68,69,5,False,True
19,65,78,182.88,1687,371,83,52,58,66,44,68,10,False,True
19,57,65,182.88,1236,262,54,23,31,37,54,63,95,True,False
31,73,71,182.88,1951,424,70,67,67,71,68,81,29,False,True
35,73,74,182.88,1135,422,77,73,68,77,55,72,15,False,True
23,67,73,182.88,1018,358,69,68,63,68,22,68,6,False,True
31,68,68,175.26,1884,389,70,60,64,67,65,63,30,False,True
17,68,81,180.34,1692,353,71,56,65,68,38,55,6,True,False
22,62,69,180.34,1607,359,75,49,54,59,55,67,8,False,True
23,75,78,182.88,1909,417,82,63,70,76,60,66,10,True,False
36,65,65,180.34,1732,364,60,66,62,61,40,75,1,False,True
20,65,73,165.1,1519,329,69,49,62,66,41,42,3,True,False
23,61,64,190.5,1547,347,77,35,51,59,57,68,60,True,False
33,76,76,175.26,1885,412,92,68,67,84,35,66,29,False,True
21,71,80,180.34,1672,376,80,40,55,70,67,64,45,False,True
21,61,73,182.88,1479,320,63,36,48,58,60,55,63,False,True
24,75,79,182.88,1123,400,75,72,66,79,35,73,10,False,True
35,75,75,182.88,1191,397,73,70,64,77,35,78,45,False,True
25,74,74,170.18,1811,390,86,71,69,73,31,60,22,True,False
23,68,73,170.18,1621,353,80,60,59,66,25,63,13,False,True
23,69,74,172.72,1824,399,87,55,62,68,59,68,29,False,True
31,72,72,175.26,1944,407,63,66,70,74,59,75,20,False,True
27,80,78,195.58,1997,414,46,78,80,76,60,74,17,False,True
18,63,82,185.42000000000002,1513,323,63,35,49,53,62,61,95,False,True
26,69,70,182.88,1768,376,66,65,62,65,50,68,68,False,True
25,79,79,180.34,2173,455,72,77,77,78,74,77,60,False,True
19,54,73,185.42000000000002,858,303,58,58,55,55,24,53,21,False,True
24,65,70,182.88,1595,350,77,59,61,66,32,55,17,False,True
29,66,67,187.96,1155,372,68,62,59,72,45,66,9,False,True
27,77,79,175.26,1930,411,71,52,67,69,74,78,18,False,True
24,59,63,185.42000000000002,1077,335,59,60,58,56,45,57,6,False,True
32,73,74,187.96,1689,374,70,39,51,61,76,77,10,False,True
31,71,71,187.96,1701,346,34,45,63,58,72,74,13,True,False
21,74,77,185.42000000000002,1835,392,74,73,57,68,42,78,7,False,True
20,52,64,185.42000000000002,1263,278,62,27,30,51,50,58,22,False,True
33,70,70,177.8,1838,392,71,51,66,67,66,71,4,False,True
28,68,68,170.18,1746,372,88,40,55,63,61,65,68,False,True
20,69,79,175.26,1750,376,65,57,65,68,60,61,45,False,True
29,79,79,185.42000000000002,1932,426,89,79,62,65,41,90,2,False,True
18,59,75,170.18,1498,313,72,58,54,65,18,46,1,False,True
23,71,79,175.26,1716,362,82,64,64,72,34,46,68,False,True
30,77,77,185.42000000000002,2003,418,50,70,75,71,73,79,29,True,False
30,62,62,190.5,1550,336,67,62,42,62,34,69,63,False,True
25,67,67,187.96,1597,338,65,65,52,63,32,61,2,True,False
27,75,76,175.26,2016,415,68,75,75,77,53,67,20,True,False
21,69,76,182.88,1597,358,89,61,55,71,24,58,95,False,True
20,48,57,175.26,1243,271,58,49,41,49,30,44,8,False,True
28,61,61,185.42000000000002,1595,335,66,58,51,55,34,71,8,True,False
23,63,69,177.8,1641,350,64,58,61,64,49,54,22,False,True
22,70,78,177.8,1786,384,91,64,56,76,38,59,30,False,True
26,67,67,182.88,1764,374,67,65,63,66,48,65,63,False,True
33,72,72,180.34,1733,357,50,72,63,68,38,66,9,False,True
22,69,75,177.8,1773,375,78,57,64,68,53,55,17,False,True
33,68,68,177.8,1711,364,70,51,60,64,64,55,22,True,False
25,74,75,187.96,1967,410,59,63,73,69,69,77,63,False,True
20,58,70,190.5,870,322,61,55,60,59,29,58,13,False,True
34,75,75,172.72,1994,425,78,60,67,71,71,78,18,False,True
22,66,70,182.88,1466,318,64,36,43,45,67,63,7,False,True
31,69,70,172.72,1779,356,54,63,70,70,45,54,22,False,True
27,64,66,185.42000000000002,1695,363,60,50,61,60,57,75,16,False,True
27,73,73,182.88,1741,373,72,72,62,70,25,72,60,False,True
25,65,67,187.96,1643,360,75,62,57,70,34,62,1,False,True
30,75,76,185.42000000000002,1549,345,63,33,47,57,76,69,49,True,False
20,69,76,187.96,983,367,67,65,58,71,39,67,11,False,True
25,88,90,175.26,2269,473,71,72,86,84,81,79,63,False,True
20,65,79,175.26,1624,346,64,49,62,66,52,53,68,False,True
19,59,75,187.96,1361,298,69,56,40,55,19,59,3,False,True
20,62,76,175.26,1547,330,65,51,65,65,41,43,9,True,False
25,66,65,182.88,1683,362,79,62,59,63,30,69,63,False,True
21,63,73,180.34,1621,355,75,50,56,64,47,63,95,False,True
23,77,82,175.26,2008,424,70,69,73,79,66,67,20,False,True
21,65,75,177.8,1633,355,72,42,55,62,61,63,8,True,False
20,63,75,177.8,1681,359,63,53,57,63,54,69,21,False,True
19,67,82,180.34,1611,344,77,64,54,70,22,57,63,False,True
25,68,70,190.5,1656,360,66,65,54,64,37,74,2,False,True
27,64,64,180.34,1700,357,75,62,56,63,36,65,5,False,True
23,67,75,190.5,987,358,65,66,67,68,29,63,68,True,False
20,64,74,177.8,1703,368,75,49,59,65,58,62,22,False,True
19,64,74,175.26,1540,332,64,37,47,59,64,61,6,False,True
23,60,64,177.8,1567,323,62,45,58,58,47,53,45,True,False
18,61,73,187.96,1320,295,59,22,39,50,58,67,17,True,False
18,78,89,180.34,1911,414,81,78,71,78,39,67,95,True,False
24,66,72,180.34,1741,374,74,45,62,59,64,70,30,True,False
26,66,67,180.34,1792,368,58,64,62,69,50,65,17,False,True
36,67,67,193.04,1248,386,69,68,68,67,50,64,13,False,True
23,78,80,182.88,1708,371,57,39,57,61,75,82,60,False,True
22,67,71,180.34,1627,357,72,36,54,65,62,68,20,False,True
32,77,75,165.1,1890,403,87,73,69,81,28,65,18,False,True
19,69,83,175.26,1657,359,70,66,66,72,35,50,49,False,True
39,72,72,185.42000000000002,1231,387,73,72,60,71,40,71,49,False,True
22,61,72,170.18,1533,321,69,63,54,68,19,48,49,True,False
25,72,73,182.88,1726,371,85,70,60,74,28,54,49,False,True
27,67,67,182.88,1733,397,92,62,54,66,48,75,18,False,True
25,72,71,182.88,1803,391,69,52,63,65,66,76,45,True,False
28,68,69,187.96,1651,358,67,43,52,57,66,73,21,False,True
19,67,79,182.88,1636,358,77,65,55,64,34,63,3,False,True
37,68,68,182.88,1197,385,62,71,60,68,56,68,13,False,True
27,77,77,187.96,1828,384,64,77,62,70,38,73,63,False,True
28,70,70,182.88,1912,396,62,63,70,70,61,70,6,True,False
25,67,67,195.58,1454,316,75,26,32,42,63,78,7,True,False
30,70,69,170.18,1626,364,78,63,64,70,34,55,11,False,True
23,67,74,182.88,1695,366,84,65,56,68,33,60,95,False,True
30,75,71,172.72,1820,383,83,69,68,79,38,46,49,False,True
28,75,75,177.8,1234,401,74,71,69,76,36,75,49,False,True
33,75,75,180.34,1978,419,76,63,71,70,72,67,5,False,True
21,64,75,175.26,1638,354,75,52,59,65,44,59,30,False,True
22,65,73,193.04,1013,356,65,62,66,69,33,61,60,False,True
33,69,69,185.42000000000002,1883,400,64,67,65,64,68,72,63,True,False
19,62,75,175.26,1602,339,70,42,53,61,60,53,95,False,True
24,68,71,185.42000000000002,1713,367,71,67,56,66,39,68,4,False,True
19,67,82,182.88,1654,348,68,66,55,69,25,65,20,False,True
29,69,69,182.88,1742,365,68,69,62,70,36,60,30,False,True
22,61,68,180.34,1511,335,81,50,51,65,28,60,8,False,True
28,69,69,177.8,1183,389,71,62,74,75,44,63,7,True,False
25,52,57,187.96,804,277,47,50,50,58,18,54,3,False,True
19,62,74,180.34,1668,368,75,43,58,62,60,70,63,True,False
18,56,64,175.26,1322,282,72,56,39,50,20,45,16,False,True
28,85,85,175.26,2205,464,67,75,85,81,76,80,68,False,True
37,69,69,180.34,1809,368,51,59,62,57,70,69,3,True,False
19,58,76,185.42000000000002,1334,286,66,60,42,50,19,49,68,False,True
19,58,66,182.88,1369,305,55,34,51,48,53,64,9,False,True
27,70,70,195.58,1396,318,55,34,46,41,67,75,63,False,True
29,61,57,180.34,1700,354,68,47,57,55,59,68,1,False,True
28,72,72,165.1,1933,398,65,58,70,71,68,66,22,False,True
25,65,68,190.5,1722,384,70,58,62,60,60,74,6,False,True
